fixture_id,team_id,team_name,is_home,goals_for,goals_against,result,ball_possession,blocked_shots,corner_kicks,expected_goals,fouls,goalkeeper_saves,goals_prevented,offsides,passes_%,passes_accurate,red_cards,shots_insidebox,shots_off_goal,shots_on_goal,shots_outsidebox,total_passes,total_shots,yellow_cards
1035146,47,Tottenham,True,1,4,LOSS,0.39,2,1,0.89,12,3,,3,0.79,252,2,5,1,5,3,317,8,3
1035146,49,Chelsea,False,4,1,WIN,0.61,2,6,4.12,21,4,,7,0.87,436,0,13,7,8,4,502,17,5
1035147,35,Bournemouth,True,2,0,WIN,0.48,3,6,2.46,10,5,,0,0.78,331,,15,6,10,4,422,19,2
1035147,34,Newcastle,False,0,2,LOSS,0.52,0,5,0.49,4,8,,2,0.8,377,,4,3,5,4,469,8,1
1035148,42,Arsenal,True,3,1,WIN,0.64,4,13,1.95,8,4,,3,0.86,480,1,12,6,6,4,561,16,0
1035148,44,Burnley,False,1,3,LOSS,0.36,0,3,0.32,9,3,,2,0.79,265,0,4,3,5,4,334,8,1
1035149,66,Aston Villa,True,3,1,WIN,0.51,1,2,3.08,4,4,,3,0.83,425,,9,5,6,3,511,12,2
1035149,36,Fulham,False,1,3,LOSS,0.49,0,2,0.93,17,4,,7,0.84,413,,5,4,5,4,489,9,5
1035150,51,Brighton,True,1,1,DRAW,0.61,1,6,1.53,13,1,,3,0.87,544,1,8,4,6,3,627,11,3
1035150,62,Sheffield Utd,False,1,1,DRAW,0.39,2,3,1.07,16,5,,1,0.79,311,0,4,6,1,5,396,9,2
1035151,49,Chelsea,True,4,4,DRAW,0.45,5,3,2.95,13,6,,1,0.85,377,,11,3,9,6,444,17,5
1035151,50,Manchester City,False,4,4,DRAW,0.55,2,3,2.88,15,5,,0,0.9,477,,11,3,10,4,531,15,3
1035152,52,Crystal Palace,True,2,3,LOSS,0.67,6,9,2.17,9,1,,4,0.87,573,,10,3,4,3,658,13,1
1035152,45,Everton,False,3,2,WIN,0.33,1,2,1.53,18,3,,0,0.73,226,,5,3,4,3,310,8,4
1035153,40,Liverpool,True,3,0,WIN,0.58,3,6,1.71,16,3,,2,0.82,415,,7,4,10,10,504,17,1
1035153,55,Brentford,False,0,3,LOSS,0.42,4,8,1.68,12,8,,2,0.76,269,,9,9,3,7,354,16,2
1035154,33,Manchester United,True,1,0,WIN,0.65,3,11,2.18,9,4,,1,0.87,501,,11,8,4,4,576,15,0
1035154,1359,Luton,False,0,1,LOSS,0.35,4,3,0.41,11,3,,1,0.79,254,,4,2,4,6,321,10,2
1035155,48,West Ham,True,3,2,WIN,0.54,6,9,1.80,9,3,,1,0.85,439,,8,4,6,8,516,16,2
1035155,65,Nottingham Forest,False,2,3,LOSS,0.46,3,4,1.69,12,3,,0,0.81,356,,8,2,5,2,438,10,2
1035156,39,Wolves,True,2,1,WIN,0.42,7,11,2.15,19,1,,4,0.85,364,,10,6,4,7,430,17,4
1035156,47,Tottenham,False,1,2,LOSS,0.58,2,3,0.70,15,2,,1,0.88,551,,3,2,2,3,628,6,3
1035294,55,Brentford,True,0,1,LOSS,0.36,1,1,1.19,9,3,,2,0.65,193,,7,5,3,2,298,9,1
1035294,42,Arsenal,False,1,0,WIN,0.64,4,8,1.65,7,1,,3,0.82,416,,11,7,4,4,508,15,1
1035295,44,Burnley,True,1,2,LOSS,0.51,0,4,1.26,11,2,,2,0.82,409,,8,6,5,3,496,11,1
1035295,48,West Ham,False,2,1,WIN,0.49,5,5,0.90,7,4,,1,0.76,359,,10,3,3,1,473,11,3
1035296,45,Everton,True,0,3,LOSS,0.51,6,6,2.47,10,1,,2,0.78,345,,14,12,6,10,443,24,3
1035296,33,Manchester United,False,3,0,WIN,0.49,0,5,2.22,8,6,,2,0.76,338,,7,5,4,2,444,9,0
1035297,36,Fulham,True,3,2,WIN,0.6,3,6,2.90,13,4,,1,0.84,539,,6,3,6,6,639,12,2
1035297,39,Wolves,False,2,3,LOSS,0.4,0,2,1.35,13,3,,1,0.75,325,,7,4,6,3,432,10,2
1035298,1359,Luton,True,2,1,WIN,0.39,2,4,0.94,15,7,,1,0.74,249,,6,3,3,2,335,8,6
1035298,52,Crystal Palace,False,1,2,LOSS,0.61,5,5,1.67,12,1,,1,0.79,427,,11,3,8,5,538,16,1
1035299,50,Manchester City,True,1,1,DRAW,0.6,7,9,1.36,9,2,,3,0.91,559,,11,4,5,5,614,16,1
1035299,40,Liverpool,False,1,1,DRAW,0.4,2,6,0.56,11,4,,4,0.82,338,,6,3,3,2,414,8,3
1035300,34,Newcastle,True,4,1,WIN,0.54,5,4,2.36,13,3,,,0.86,416,0,9,4,5,5,482,14,4
1035300,49,Chelsea,False,1,4,LOSS,0.46,0,2,0.53,19,1,,,0.84,356,1,4,3,4,3,423,7,6
1035301,65,Nottingham Forest,True,2,3,LOSS,0.47,8,6,1.93,12,2,,,0.82,379,0,14,5,5,4,465,18,2
1035301,51,Brighton,False,3,2,WIN,0.53,3,4,1.48,7,3,,,0.87,479,1,7,3,5,4,551,11,5
1035302,62,Sheffield Utd,True,1,3,LOSS,0.46,4,4,0.78,6,8,,4,0.67,271,,9,4,2,1,405,10,4
1035302,35,Bournemouth,False,3,1,WIN,0.54,2,7,2.86,8,1,,1,0.76,371,,16,10,11,7,490,23,1
1035303,47,Tottenham,True,1,2,LOSS,0.62,1,9,2.34,11,3,,5,0.9,571,,16,9,8,2,633,18,0
1035303,66,Aston Villa,False,2,1,WIN,0.38,2,3,1.76,13,6,,2,0.86,331,,9,8,5,6,384,15,4
1035304,35,Bournemouth,True,2,2,DRAW,0.37,3,7,2.02,16,1,,3,0.72,202,,13,5,7,2,282,15,5
1035304,66,Aston Villa,False,2,2,DRAW,0.63,5,7,0.68,12,5,,2,0.8,378,,6,3,3,5,473,11,3
1035305,42,Arsenal,True,2,1,WIN,0.57,5,4,2.89,10,2,,3,0.88,545,,14,8,6,5,617,19,1
1035305,39,Wolves,False,1,2,LOSS,0.43,0,0,0.71,10,4,,0,0.8,382,,6,3,3,0,478,6,2
1035306,55,Brentford,True,3,1,WIN,0.69,12,7,3.47,10,0,,0,0.85,530,,19,9,6,8,626,27,1
1035306,1359,Luton,False,1,3,LOSS,0.31,5,5,0.23,8,3,,2,0.69,191,,2,1,1,5,277,7,2
1035307,44,Burnley,True,5,0,WIN,0.64,6,6,1.81,10,3,,3,0.84,480,0,13,6,7,6,570,19,2
1035307,62,Sheffield Utd,False,0,5,LOSS,0.36,0,1,0.39,12,2,,1,0.72,242,1,4,3,3,2,334,6,7
1035308,49,Chelsea,True,3,2,WIN,0.32,0,5,2.11,16,7,,2,0.8,246,1,5,3,5,3,306,8,5
1035308,51,Brighton,False,2,3,LOSS,0.68,4,8,1.14,12,2,,3,0.9,580,0,9,5,9,9,645,18,5
1035309,40,Liverpool,True,4,3,WIN,0.61,6,3,2.23,6,2,,5,0.82,509,,15,8,12,11,624,26,
1035309,36,Fulham,False,3,4,LOSS,0.39,3,4,1.21,7,9,,1,0.72,284,,7,1,5,2,392,9,
1035310,50,Manchester City,True,3,3,DRAW,0.55,4,10,2.57,14,1,,2,0.88,501,,15,9,4,2,572,17,4
1035310,47,Tottenham,False,3,3,DRAW,0.45,3,8,0.46,14,2,,2,0.85,402,,3,1,4,5,472,8,4
1035311,34,Newcastle,True,1,0,WIN,0.58,7,7,2.50,6,1,,0,0.83,435,,13,11,4,9,522,22,1
1035311,33,Manchester United,False,0,1,LOSS,0.42,5,3,0.48,14,3,,1,0.76,277,,4,2,1,4,366,8,2
1035312,65,Nottingham Forest,True,0,1,LOSS,0.62,6,4,0.72,15,1,,1,0.82,484,,9,5,2,4,592,13,1
1035312,45,Everton,False,1,0,WIN,0.38,4,3,0.67,14,2,,2,0.65,235,,5,5,3,7,359,12,0
1035313,48,West Ham,True,1,1,DRAW,0.55,2,2,1.13,17,1,,2,0.81,449,,5,4,3,4,557,9,2
1035313,52,Crystal Palace,False,1,1,DRAW,0.45,4,3,0.93,7,2,,0,0.74,343,,5,3,2,4,466,9,0
1035314,66,Aston Villa,True,1,0,WIN,0.46,9,6,2.38,13,2,,0,0.85,372,,12,6,7,10,436,22,2
1035314,50,Manchester City,False,0,1,LOSS,0.54,0,0,0.65,13,6,,5,0.87,454,,2,0,2,0,520,2,2
1035315,51,Brighton,True,2,1,WIN,0.62,4,7,1.57,10,0,,1,0.87,526,,12,7,7,6,608,18,3
1035315,55,Brentford,False,1,2,LOSS,0.38,3,3,1.52,8,5,,2,0.74,279,,8,3,2,0,377,8,1
1035316,45,Everton,True,3,0,WIN,0.39,7,5,3.36,18,3,,0,0.75,235,,16,8,6,5,313,21,3
1035316,34,Newcastle,False,0,3,LOSS,0.61,3,2,1.57,8,3,,2,0.84,452,,7,7,3,6,539,13,0
1035317,36,Fulham,True,5,0,WIN,0.64,4,6,2.52,7,1,,2,0.88,616,,9,4,6,5,700,14,0
1035317,65,Nottingham Forest,False,0,5,LOSS,0.36,0,1,0.26,10,1,,3,0.82,330,,3,3,1,1,401,4,1
1035318,1359,Luton,True,3,4,LOSS,0.33,1,3,0.51,14,5,,1,0.66,195,,3,1,4,3,296,6,2
1035318,42,Arsenal,False,4,3,WIN,0.67,9,8,2.26,7,1,,4,0.85,500,,16,5,9,7,589,23,1
1035319,62,Sheffield Utd,True,0,2,LOSS,0.24,2,2,0.99,12,6,,1,0.48,100,,5,3,1,1,207,6,2
1035319,40,Liverpool,False,2,0,WIN,0.76,2,12,1.69,8,1,,4,0.84,528,,11,5,8,4,631,15,3
1035320,47,Tottenham,True,1,2,LOSS,0.75,6,8,1.79,11,3,,1,0.91,717,,16,10,7,7,784,23,3
1035320,48,West Ham,False,2,1,WIN,0.25,2,4,2.23,12,5,,6,0.73,184,,7,4,5,4,251,11,3
1035321,39,Wolves,True,1,0,WIN,0.51,0,5,0.83,11,3,,2,0.79,370,,5,3,4,2,467,7,2
1035321,44,Burnley,False,0,1,LOSS,0.49,4,8,0.87,15,3,,0,0.77,337,,4,5,3,8,436,12,4
1035322,52,Crystal Palace,True,0,2,LOSS,0.59,6,3,1.01,10,2,,,0.83,433,,9,7,3,7,524,16,1
1035322,35,Bournemouth,False,2,0,WIN,0.41,3,9,1.90,17,3,,,0.73,257,,9,4,4,2,354,11,3
1035323,33,Manchester United,True,2,1,WIN,0.45,8,12,4.17,12,2,,3,0.85,339,,20,11,9,8,397,28,4
1035323,49,Chelsea,False,1,2,LOSS,0.55,3,4,1.52,12,7,,1,0.86,440,,10,7,3,3,512,13,0
1035324,66,Aston Villa,True,1,0,WIN,0.39,5,3,0.57,16,3,,1,0.72,209,,5,2,3,5,289,10,4
1035324,42,Arsenal,False,0,1,LOSS,0.61,3,3,1.40,11,2,,4,0.84,388,,10,4,5,2,462,12,2
1035325,51,Brighton,True,1,1,DRAW,0.72,7,9,2.78,5,2,,2,0.91,705,,23,11,11,6,777,29,0
1035325,44,Burnley,False,1,1,DRAW,0.28,2,1,0.56,8,10,,1,0.73,225,,5,1,3,1,308,6,4
1035326,52,Crystal Palace,True,1,2,LOSS,0.24,2,6,1.74,17,0,,0,0.58,115,1,6,2,4,2,197,8,7
1035326,40,Liverpool,False,2,1,WIN,0.76,5,5,1.25,17,3,,6,0.87,579,0,9,7,2,5,662,14,2
1035327,45,Everton,True,2,0,WIN,0.28,2,4,1.22,12,4,,2,0.64,166,,6,2,5,3,259,9,2
1035327,49,Chelsea,False,0,2,LOSS,0.72,6,8,0.95,12,3,,1,0.87,610,,7,6,4,9,703,16,2
1035328,36,Fulham,True,5,0,WIN,0.63,1,3,2.37,5,5,,,0.89,680,,9,5,8,5,762,14,2
1035328,48,West Ham,False,0,5,LOSS,0.37,1,6,1.34,10,3,,,0.84,360,,5,3,5,4,430,9,1
1035329,1359,Luton,True,1,2,LOSS,0.35,0,6,0.33,16,4,,1,0.74,224,,2,2,2,2,302,4,2
1035329,50,Manchester City,False,2,1,WIN,0.65,5,3,1.61,6,1,,1,0.86,513,,9,7,6,9,594,18,1
1035330,33,Manchester United,True,0,3,LOSS,0.69,12,10,1.16,7,1,,1,0.85,561,,15,5,3,5,660,20,3
1035330,35,Bournemouth,False,3,0,WIN,0.31,1,4,1.48,10,3,,2,0.7,208,,9,5,4,1,296,10,1
1035331,62,Sheffield Utd,True,1,0,WIN,0.4,1,3,0.81,14,4,,1,0.72,242,,4,4,4,5,334,9,5
1035331,55,Brentford,False,0,1,LOSS,0.6,3,3,0.66,13,3,,1,0.79,384,,8,3,4,2,489,10,1
1035332,47,Tottenham,True,4,1,WIN,0.56,3,3,3.81,10,2,,1,0.86,460,,18,8,12,5,536,23,1
1035332,34,Newcastle,False,1,4,LOSS,0.44,2,6,1.69,12,7,,3,0.84,343,,6,4,3,3,409,9,3
1035333,39,Wolves,True,1,1,DRAW,0.68,2,4,1.17,9,1,,3,0.85,555,,7,4,4,3,655,10,0
1035333,65,Nottingham Forest,False,1,1,DRAW,0.32,2,3,1.29,11,3,,1,0.68,210,,6,4,2,2,307,8,1
1035334,35,Bournemouth,True,4,3,WIN,0.59,8,11,2.35,16,1,,1,0.79,348,,18,6,10,6,438,24,1
1035334,1359,Luton,False,3,4,LOSS,0.41,1,3,2.06,11,5,,1,0.68,210,,8,3,4,0,310,8,2
1035335,42,Arsenal,True,2,0,WIN,0.49,9,10,2.34,11,1,,1,0.9,463,,20,8,9,6,516,26,1
1035335,51,Brighton,False,0,2,LOSS,0.51,2,1,0.69,9,6,,1,0.9,495,,5,3,1,1,550,6,3
1035336,55,Brentford,True,1,2,LOSS,0.33,0,7,0.51,19,3,,7,0.68,170,1,4,1,3,0,250,4,6
1035336,66,Aston Villa,False,2,1,WIN,0.67,4,11,1.42,6,2,,0,0.85,449,1,8,6,5,7,528,15,4
1035337,44,Burnley,True,0,2,LOSS,0.62,9,8,0.71,9,4,,0,0.85,460,,8,3,2,6,542,14,0
1035337,45,Everton,False,2,0,WIN,0.38,0,6,1.46,8,2,,4,0.72,237,,7,3,6,2,330,9,1
1035338,49,Chelsea,True,2,0,WIN,0.78,5,7,3.05,9,1,,3,0.91,740,,7,4,6,8,815,15,1
1035338,62,Sheffield Utd,False,0,2,LOSS,0.22,4,5,0.36,14,4,,1,0.61,138,,3,1,1,3,226,6,3
1035339,40,Liverpool,True,0,0,DRAW,0.68,13,12,2.38,13,2,,4,0.84,510,0,19,13,8,15,607,34,2
1035339,33,Manchester United,False,0,0,DRAW,0.32,1,0,0.75,8,8,,2,0.71,209,1,4,4,1,2,293,6,6
1035340,50,Manchester City,True,2,2,DRAW,0.74,5,6,1.61,12,0,,2,0.92,751,,12,5,9,7,818,19,1
1035340,52,Crystal Palace,False,2,2,DRAW,0.26,2,1,1.82,9,7,,1,0.76,216,,2,1,2,3,285,5,1
1035341,34,Newcastle,True,3,0,WIN,0.71,7,5,3.51,7,4,,2,0.9,629,0,19,10,10,8,696,27,0
1035341,36,Fulham,False,0,3,LOSS,0.29,0,1,0.28,12,7,,0,0.77,221,1,3,2,4,3,287,6,2
1035342,65,Nottingham Forest,True,0,2,LOSS,0.33,6,6,1.35,16,4,,5,0.73,179,0,10,8,1,5,244,15,2
1035342,47,Tottenham,False,2,0,WIN,0.67,4,4,1.57,11,1,,0,0.89,486,1,11,2,6,1,547,12,4
1035343,48,West Ham,True,3,0,WIN,0.44,4,6,1.13,12,3,,1,0.79,343,,6,5,4,7,433,13,3
1035343,39,Wolves,False,0,3,LOSS,0.56,7,5,0.66,15,1,,2,0.84,456,,7,4,3,7,541,14,1
1035344,66,Aston Villa,True,1,1,DRAW,0.78,4,9,0.86,11,1,,0,0.88,577,,7,4,4,5,656,12,3
1035344,62,Sheffield Utd,False,1,1,DRAW,0.22,1,1,0.58,16,3,,4,0.63,120,,3,2,2,2,192,5,3
1035345,52,Crystal Palace,True,1,1,DRAW,0.34,5,3,1.35,12,5,,1,0.78,305,,10,3,3,1,389,11,5
1035345,51,Brighton,False,1,1,DRAW,0.66,5,1,1.19,11,2,,2,0.91,690,,10,7,6,8,756,18,2
1035346,36,Fulham,True,0,2,LOSS,0.66,9,8,1.42,5,0,,2,0.85,598,,15,5,5,4,702,19,2
1035346,44,Burnley,False,2,0,WIN,0.34,2,6,0.37,17,5,,3,0.75,273,,4,3,2,3,362,7,1
1035347,40,Liverpool,True,1,1,DRAW,0.51,4,4,0.97,13,1,,1,0.81,357,,8,6,3,5,442,13,2
1035347,42,Arsenal,False,1,1,DRAW,0.49,5,5,0.74,14,2,,1,0.8,337,,9,6,2,4,423,13,5
1035348,1359,Luton,True,1,0,WIN,0.35,2,5,1.49,11,2,,0,0.74,222,,9,9,5,7,300,16,2
1035348,34,Newcastle,False,0,1,LOSS,0.65,6,7,1.50,6,4,,3,0.83,469,,13,7,2,2,568,15,1
1035349,50,Manchester City,True,1,0,WIN,0.7,5,10,2.45,12,2,,1,0.92,656,,14,9,11,11,712,25,2
1035349,55,Brentford,False,0,1,LOSS,0.3,1,1,0.35,6,9,,3,0.75,227,,4,3,2,2,304,6,4
1035350,65,Nottingham Forest,True,2,3,LOSS,0.33,5,6,1.02,10,3,,,0.63,162,1,10,1,5,1,256,11,2
1035350,35,Bournemouth,False,3,2,WIN,0.67,4,6,1.61,10,2,,,0.83,434,0,13,7,7,5,523,18,3
1035351,47,Tottenham,True,2,1,WIN,0.61,2,3,1.48,6,7,,2,0.84,488,,9,5,6,4,583,13,1
1035351,45,Everton,False,1,2,LOSS,0.39,4,8,1.78,18,4,,3,0.77,277,,16,6,8,2,358,18,4
1035352,48,West Ham,True,2,0,WIN,0.35,3,4,1.25,13,3,,1,0.79,255,,10,4,5,2,321,12,2
1035352,33,Manchester United,False,0,2,LOSS,0.65,2,4,1.03,15,3,,1,0.86,536,,7,6,3,4,626,11,3
1035353,39,Wolves,True,2,1,WIN,0.32,5,10,1.27,11,3,,3,0.66,176,,8,3,6,6,266,14,3
1035353,49,Chelsea,False,1,2,LOSS,0.68,7,6,2.06,9,4,,0,0.88,527,,8,4,5,8,600,16,6
1035354,35,Bournemouth,True,3,0,WIN,0.43,8,6,1.82,10,3,,3,0.81,327,,10,4,4,6,403,16,0
1035354,36,Fulham,False,0,3,LOSS,0.57,4,5,0.28,10,1,,0,0.84,462,,4,1,3,4,548,8,2
1035355,42,Arsenal,True,0,2,LOSS,0.74,10,10,2.77,8,1,,0,0.91,679,,18,12,8,12,749,30,2
1035355,48,West Ham,False,2,0,WIN,0.26,2,3,1.42,8,8,,1,0.69,184,,4,1,3,2,265,6,0
1035356,55,Brentford,True,1,4,LOSS,0.61,5,8,2.23,5,1,,1,0.8,491,,10,5,4,4,610,14,1
1035356,39,Wolves,False,4,1,WIN,0.39,4,2,2.39,14,3,,3,0.74,305,,6,2,5,5,410,11,1
1035357,51,Brighton,True,4,2,WIN,0.45,3,7,3.58,18,1,,2,0.83,379,,13,3,9,2,459,15,3
1035357,47,Tottenham,False,2,4,LOSS,0.55,8,6,2.35,6,5,,5,0.85,456,,14,8,3,5,537,19,2
1035358,44,Burnley,True,0,2,LOSS,0.31,1,4,0.81,7,8,,1,0.63,184,,5,8,0,4,292,9,2
1035358,40,Liverpool,False,2,0,WIN,0.69,3,4,1.82,10,0,,4,0.85,563,,12,6,10,7,664,19,1
1035359,49,Chelsea,True,2,1,WIN,0.64,2,4,2.57,13,4,,3,0.89,572,,9,3,4,0,644,9,3
1035359,52,Crystal Palace,False,1,2,LOSS,0.36,5,3,1.12,16,1,,6,0.82,287,,9,3,5,4,352,13,2
1035360,45,Everton,True,1,3,LOSS,0.28,0,4,0.98,13,6,,1,0.72,211,,6,5,2,1,293,7,4
1035360,50,Manchester City,False,3,1,WIN,0.72,6,8,2.60,5,1,,1,0.91,701,,13,8,9,10,772,23,2
1035361,33,Manchester United,True,3,2,WIN,0.46,3,3,1.13,10,1,,9,0.8,313,,8,3,7,5,393,13,1
1035361,66,Aston Villa,False,2,3,LOSS,0.54,4,6,1.66,10,4,,0,0.82,379,,7,2,4,3,462,10,3
1035362,34,Newcastle,True,1,3,LOSS,0.62,6,10,2.43,10,3,,0,0.87,444,,16,6,7,3,513,19,3
1035362,65,Nottingham Forest,False,3,1,WIN,0.38,3,2,3.46,11,5,,1,0.8,260,,10,6,6,5,326,15,3
1035363,62,Sheffield Utd,True,2,3,LOSS,0.51,8,9,2.59,13,3,,1,0.74,264,,12,7,6,9,356,21,5
1035363,1359,Luton,False,3,2,WIN,0.49,5,4,0.63,13,2,,0,0.77,266,,6,3,4,6,346,12,0
1035364,66,Aston Villa,True,3,2,WIN,0.66,5,6,3.23,9,3,,1,0.85,396,0,13,7,7,6,465,19,4
1035364,44,Burnley,False,2,3,LOSS,0.34,1,2,1.17,14,4,,6,0.72,173,1,7,3,5,2,240,9,3
1035365,52,Crystal Palace,True,3,1,WIN,0.46,3,7,0.98,14,4,,1,0.82,362,,9,4,6,4,443,13,0
1035365,55,Brentford,False,1,3,LOSS,0.54,1,4,1.39,10,3,,1,0.81,411,,6,4,4,3,510,9,1
1035366,36,Fulham,True,2,1,WIN,0.4,6,5,1.22,11,2,,4,0.83,340,,8,5,4,7,412,15,4
1035366,42,Arsenal,False,1,2,LOSS,0.6,3,4,1.64,10,2,,0,0.88,562,,10,7,3,3,637,13,1
1035367,40,Liverpool,True,4,2,WIN,0.62,12,7,7.11,16,1,,1,0.85,471,,25,7,15,9,555,34,3
1035367,34,Newcastle,False,2,4,LOSS,0.38,1,3,0.60,15,10,,3,0.75,264,,4,1,3,1,350,5,5
1035368,1359,Luton,True,2,3,LOSS,0.51,5,7,2.53,14,5,,5,0.83,339,,12,4,6,3,406,15,2
1035368,49,Chelsea,False,3,2,WIN,0.49,2,2,1.50,21,4,,1,0.83,346,,7,2,8,5,418,12,2
1035369,50,Manchester City,True,2,0,WIN,0.81,6,12,2.21,5,2,,1,0.94,944,,10,8,4,8,1000,18,1
1035369,62,Sheffield Utd,False,0,2,LOSS,0.19,2,2,0.31,6,2,,2,0.75,174,,4,0,2,0,233,4,1
1035370,65,Nottingham Forest,True,2,1,WIN,0.45,3,4,0.70,9,4,,1,0.78,310,,4,3,2,4,397,8,2
1035370,33,Manchester United,False,1,2,LOSS,0.55,3,5,0.76,11,0,,2,0.81,395,,6,2,5,4,489,10,4
1035371,47,Tottenham,True,3,1,WIN,0.51,2,4,2.32,9,3,,4,0.81,355,,10,4,6,2,436,12,3
1035371,35,Bournemouth,False,1,3,LOSS,0.49,11,13,1.68,18,3,,3,0.85,344,,16,9,4,8,407,24,2
1035372,48,West Ham,True,0,0,DRAW,0.31,0,2,0.68,4,8,,3,0.81,311,,4,4,2,2,382,6,1
1035372,51,Brighton,False,0,0,DRAW,0.69,5,0,2.38,6,2,,1,0.92,799,,17,9,8,5,865,22,0
1035373,39,Wolves,True,3,0,WIN,0.53,3,5,1.99,9,0,,3,0.81,417,,10,3,6,2,512,12,2
1035373,45,Everton,False,0,3,LOSS,0.47,4,2,0.46,14,4,,1,0.79,361,,5,6,0,5,457,10,3
1035374,35,Bournemouth,True,0,4,LOSS,0.39,6,8,1.37,9,3,,1,0.72,235,,5,4,1,6,328,11,1
1035374,40,Liverpool,False,4,0,WIN,0.61,4,5,1.57,12,1,,0,0.83,439,,8,3,7,6,526,14,2
1035375,42,Arsenal,True,5,0,WIN,0.61,7,6,3.21,8,5,,5,0.87,487,,13,8,6,8,561,21,
1035375,52,Crystal Palace,False,0,5,LOSS,0.39,2,7,0.35,12,2,,2,0.78,284,,3,5,5,9,362,12,
1035376,55,Brentford,True,3,2,WIN,0.48,3,6,1.20,10,1,,0,0.75,342,,8,3,5,3,456,11,1
1035376,65,Nottingham Forest,False,2,3,LOSS,0.52,4,4,1.22,14,2,,2,0.81,400,,6,5,3,6,496,12,3
1035377,51,Brighton,True,0,0,DRAW,0.72,6,8,1.05,10,3,,3,0.91,717,,8,1,4,3,791,11,1
1035377,39,Wolves,False,0,0,DRAW,0.28,0,2,1.15,13,3,,1,0.76,238,,4,5,3,4,312,8,4
1035378,44,Burnley,True,1,1,DRAW,0.39,0,2,1.10,7,4,,1,0.7,240,,7,6,7,6,342,13,1
1035378,1359,Luton,False,1,1,DRAW,0.61,6,8,0.95,12,7,,4,0.81,439,,8,3,5,6,542,14,0
1035379,49,Chelsea,True,1,0,WIN,0.55,5,6,2.19,13,4,,4,0.84,442,,12,9,3,5,524,17,5
1035379,36,Fulham,False,0,1,LOSS,0.45,4,4,0.86,9,2,,0,0.78,330,,8,6,4,6,423,14,1
1035380,45,Everton,True,0,0,DRAW,0.31,3,4,1.20,13,4,,5,0.63,149,,7,5,2,3,236,10,1
1035380,66,Aston Villa,False,0,0,DRAW,0.69,4,5,1.26,14,2,,1,0.86,454,,12,7,5,4,530,16,4
1035381,33,Manchester United,True,2,2,DRAW,0.36,3,8,0.75,8,3,,3,0.76,237,,6,4,2,3,313,9,2
1035381,47,Tottenham,False,2,2,DRAW,0.64,4,13,1.23,5,0,,4,0.9,497,,12,6,6,4,555,16,1
1035382,34,Newcastle,True,2,3,LOSS,0.27,5,3,1.30,7,8,,8,0.73,203,,10,2,5,2,277,12,1
1035382,50,Manchester City,False,3,2,WIN,0.73,9,13,3.00,7,3,,1,0.91,677,,15,7,11,12,747,27,2
1035383,62,Sheffield Utd,True,2,2,DRAW,0.57,8,4,2.51,11,3,,1,0.8,396,1,12,7,6,9,496,21,3
1035383,48,West Ham,False,2,2,DRAW,0.43,6,1,2.34,10,4,,2,0.74,273,1,14,5,5,2,370,16,3
1035384,66,Aston Villa,True,1,3,LOSS,0.61,2,8,1.46,14,3,,2,0.88,498,,9,4,6,3,569,12,4
1035384,34,Newcastle,False,3,1,WIN,0.39,5,7,2.63,12,4,,4,0.79,284,,13,4,5,1,359,14,1
1035385,36,Fulham,True,0,0,DRAW,0.69,6,15,1.71,6,2,,3,0.86,512,,15,13,6,10,596,25,1
1035385,45,Everton,False,0,0,DRAW,0.31,6,6,2.15,12,5,,2,0.69,182,,15,11,4,6,263,21,2
1035386,1359,Luton,True,4,0,WIN,0.41,8,7,3.21,13,2,,4,0.71,253,,13,2,8,5,357,18,2
1035386,51,Brighton,False,0,4,LOSS,0.59,3,4,0.94,14,4,,1,0.77,415,,7,4,2,2,542,9,2
1035387,65,Nottingham Forest,True,1,2,LOSS,0.27,3,2,0.46,6,2,,1,0.73,195,,5,3,3,4,268,9,0
1035387,42,Arsenal,False,2,1,WIN,0.73,9,10,1.32,7,2,,3,0.89,676,,12,7,3,7,759,19,1
1035388,47,Tottenham,True,3,2,WIN,0.68,7,5,3.01,13,3,,2,0.86,531,,14,7,5,5,618,19,2
1035388,55,Brentford,False,2,3,LOSS,0.32,1,3,1.59,15,2,,3,0.66,183,,8,3,5,1,276,9,3
1035389,48,West Ham,True,1,1,DRAW,0.49,3,1,1.39,13,3,,1,0.79,356,,7,3,3,2,451,9,1
1035389,35,Bournemouth,False,1,1,DRAW,0.51,2,5,1.20,11,2,,3,0.77,370,,7,3,4,2,482,9,3
1035390,39,Wolves,True,3,4,LOSS,0.53,5,4,2.20,10,5,,1,0.87,446,,12,4,7,4,511,16,2
1035390,33,Manchester United,False,4,3,WIN,0.47,6,5,3.34,10,3,,2,0.85,386,,12,7,8,9,454,21,5
1035391,52,Crystal Palace,True,3,2,WIN,0.54,3,11,1.15,8,3,,2,0.83,379,,6,5,4,6,458,12,1
1035391,62,Sheffield Utd,False,2,3,LOSS,0.46,2,1,0.76,18,1,,0,0.74,310,,6,2,5,3,417,9,4
1035392,40,Liverpool,True,4,1,WIN,0.51,9,8,2.90,15,2,,3,0.85,472,,15,6,13,13,553,28,2
1035392,49,Chelsea,False,1,4,LOSS,0.49,0,1,0.58,16,9,,3,0.86,483,,2,1,3,2,561,4,4
